x	y	dataset
25	2	rabbit-duck
26	2	rabbit-duck
27	2	rabbit-duck
28	2	rabbit-duck
29	2	rabbit-duck
30	2	rabbit-duck
31	2	rabbit-duck
32	2	rabbit-duck
33	2	rabbit-duck
34	2	rabbit-duck
35	2	rabbit-duck
36	2	rabbit-duck
22	3	rabbit-duck
23	3	rabbit-duck
24	3	rabbit-duck
25	3	rabbit-duck
26	3	rabbit-duck
27	3	rabbit-duck
28	3	rabbit-duck
29	3	rabbit-duck
30	3	rabbit-duck
31	3	rabbit-duck
32	3	rabbit-duck
33	3	rabbit-duck
34	3	rabbit-duck
35	3	rabbit-duck
36	3	rabbit-duck
37	3	rabbit-duck
38	3	rabbit-duck
39	3	rabbit-duck
40	3	rabbit-duck
41	3	rabbit-duck
42	3	rabbit-duck
43	3	rabbit-duck
44	3	rabbit-duck
19	4	rabbit-duck
20	4	rabbit-duck
21	4	rabbit-duck
22	4	rabbit-duck
23	4	rabbit-duck
24	4	rabbit-duck
35	4	rabbit-duck
36	4	rabbit-duck
37	4	rabbit-duck
38	4	rabbit-duck
39	4	rabbit-duck
40	4	rabbit-duck
41	4	rabbit-duck
42	4	rabbit-duck
43	4	rabbit-duck
44	4	rabbit-duck
45	4	rabbit-duck
15	5	rabbit-duck
16	5	rabbit-duck
17	5	rabbit-duck
18	5	rabbit-duck
19	5	rabbit-duck
20	5	rabbit-duck
21	5	rabbit-duck
22	5	rabbit-duck
23	5	rabbit-duck
24	5	rabbit-duck
25	5	rabbit-duck
26	5	rabbit-duck
27	5	rabbit-duck
28	5	rabbit-duck
43	5	rabbit-duck
44	5	rabbit-duck
45	5	rabbit-duck
13	6	rabbit-duck
14	6	rabbit-duck
15	6	rabbit-duck
16	6	rabbit-duck
17	6	rabbit-duck
19	6	rabbit-duck
20	6	rabbit-duck
21	6	rabbit-duck
22	6	rabbit-duck
23	6	rabbit-duck
24	6	rabbit-duck
25	6	rabbit-duck
26	6	rabbit-duck
27	6	rabbit-duck
28	6	rabbit-duck
44	6	rabbit-duck
45	6	rabbit-duck
12	7	rabbit-duck
13	7	rabbit-duck
14	7	rabbit-duck
15	7	rabbit-duck
20	7	rabbit-duck
21	7	rabbit-duck
44	7	rabbit-duck
45	7	rabbit-duck
46	7	rabbit-duck
11	8	rabbit-duck
12	8	rabbit-duck
13	8	rabbit-duck
14	8	rabbit-duck
15	8	rabbit-duck
16	8	rabbit-duck
17	8	rabbit-duck
20	8	rabbit-duck
21	8	rabbit-duck
22	8	rabbit-duck
23	8	rabbit-duck
24	8	rabbit-duck
25	8	rabbit-duck
26	8	rabbit-duck
44	8	rabbit-duck
45	8	rabbit-duck
46	8	rabbit-duck
47	8	rabbit-duck
48	8	rabbit-duck
49	8	rabbit-duck
50	8	rabbit-duck
51	8	rabbit-duck
52	8	rabbit-duck
53	8	rabbit-duck
54	8	rabbit-duck
55	8	rabbit-duck
56	8	rabbit-duck
57	8	rabbit-duck
58	8	rabbit-duck
10	9	rabbit-duck
11	9	rabbit-duck
12	9	rabbit-duck
13	9	rabbit-duck
14	9	rabbit-duck
20	9	rabbit-duck
21	9	rabbit-duck
22	9	rabbit-duck
23	9	rabbit-duck
24	9	rabbit-duck
25	9	rabbit-duck
44	9	rabbit-duck
45	9	rabbit-duck
46	9	rabbit-duck
47	9	rabbit-duck
48	9	rabbit-duck
49	9	rabbit-duck
50	9	rabbit-duck
51	9	rabbit-duck
52	9	rabbit-duck
53	9	rabbit-duck
54	9	rabbit-duck
55	9	rabbit-duck
56	9	rabbit-duck
57	9	rabbit-duck
58	9	rabbit-duck
59	9	rabbit-duck
60	9	rabbit-duck
61	9	rabbit-duck
10	10	rabbit-duck
11	10	rabbit-duck
20	10	rabbit-duck
21	10	rabbit-duck
44	10	rabbit-duck
45	10	rabbit-duck
46	10	rabbit-duck
59	10	rabbit-duck
